,Adview
0,16.0
1,2.0
2,1.0
3,1.0
4,225.0
5,4.0
6,10906.0
7,367.0
8,1.0
9,2.0
10,19.0
11,1147.0
12,2.0
13,2.0
14,2.0
15,2.0
16,15.0
17,1.0
18,2.0
19,1.0
20,3423.0
21,2.0
22,11.0
23,1.0
24,116.0
25,7905.0
26,1.0
27,23.0
28,30.0
29,3.0
30,1.0
31,17.0
32,16.0
33,2.0
34,2743.0
35,9.0
36,5.0
37,1.0
38,2.0
39,1.0
40,6.0
41,6.0
42,2.0
43,1.0
44,1.0
45,1.0
46,1.0
47,4.0
48,1.0
49,31.0
50,3.0
51,1.0
52,2.0
53,1.0
54,78.0
55,4.0
56,1.0
57,2.0
58,1.0
59,27.0
60,11.0
61,4.0
62,1.0
63,5.0
64,4448.0
65,11679.0
66,7.0
67,27.0
68,12.0
69,1.0
70,1.0
71,4.0
72,3.0
73,9.0
74,10906.0
75,1.0
76,3.0
77,1.0
78,2.0
79,7.0
80,2.0
81,1.0
82,12.0
83,8.0
84,2.0
85,12.0
86,1.0
87,3.0
88,8.0
89,5.0
90,1.0
91,1.0
92,1.0
93,1.0
94,3.0
95,2.0
96,2.0
97,7.0
98,2.0
99,324.0
100,4.0
101,1.0
102,3.0
103,1.0
104,2.0
105,723.0
106,1.0
107,1.0
108,2.0
109,3.0
110,2.0
111,2.0
112,3.0
113,75.0
114,25667.0
115,50.0
116,1.0
117,2.0
118,1.0
119,8.0
120,1.0
121,12.0
122,3.0
123,13.0
124,13.0
125,1.0
126,1.0
127,102.0
128,4.0
129,1.0
130,1.0
131,165271.0
132,3.0
133,4.0
134,44.0
135,2.0
136,2.0
137,7.0
138,2.0
139,31.0
140,1.0
141,1.0
142,1.0
143,1.0
144,2.0
145,1.0
146,2.0
147,31229.0
148,4.0
149,1.0
150,22.0
151,2.0
152,1.0
153,2877.0
154,3.0
155,8.0
156,4.0
157,1.0
158,2.0
159,2.0
160,23.0
161,1.0
162,190.0
163,1.0
164,5.0
165,1.0
166,2.0
167,2.0
168,88.0
169,1.0
170,1.0
171,1.0
172,1.0
173,1.0
174,1.0
175,1.0
176,1.0
177,1.0
178,3.0
179,24.0
180,17267.0
181,47659.0
182,1.0
183,2.0
184,132.0
185,4.0
186,367.0
187,1.0
188,1.0
189,6.0
190,25.0
191,2.0
192,1.0
193,1909.0
194,1.0
195,1.0
196,1.0
197,10.0
198,2.0
199,33.0
200,2.0
201,1.0
202,1.0
203,1.0
204,1.0
205,1.0
206,11.0
207,1.0
208,30.0
209,2.0
210,191.0
211,2.0
212,2.0
213,1.0
214,1.0
215,12.0
216,1.0
217,2.0
218,1.0
219,3.0
220,5.0
221,18.0
222,1.0
223,2.0
224,1.0
225,2.0
226,3.0
227,2.0
228,1.0
229,1.0
230,1.0
231,1.0
232,2.0
233,827.0
234,26.0
235,4.0
236,2.0
237,107.0
238,1.0
239,1.0
240,2.0
241,1.0
242,5.0
243,6167.0
244,10.0
245,51.0
246,1.0
247,4.0
248,1.0
249,2.0
250,1.0
251,32.0
252,2.0
253,47.0
254,1.0
255,1.0
256,1.0
257,1.0
258,144.0
259,2.0
260,3.0
261,8.0
262,4.0
263,46.0
264,2.0
265,25.0
266,1.0
267,9348.0
268,1.0
269,6.0
270,7.0
271,1.0
272,2.0
273,4.0
274,579.0
275,14351.0
276,1.0
277,1.0
278,15.0
279,1.0
280,47.0
281,1.0
282,3.0
283,7.0
284,1.0
285,2.0
286,4.0
287,1.0
288,1.0
289,1.0
290,4.0
291,2.0
292,1.0
293,3.0
294,5949.0
295,4.0
296,2.0
297,1.0
298,1.0
299,2.0
300,28.0
301,2.0
302,1.0
303,6.0
304,1.0
305,1.0
306,1.0
307,1.0
308,2.0
309,2.0
310,1.0
311,2.0
312,583.0
313,217.0
314,9.0
315,1.0
316,1.0
317,3.0
318,4.0
319,9.0
320,1.0
321,2.0
322,2.0
323,1.0
324,3.0
325,60.0
326,1.0
327,19.0
328,1.0
329,1.0
330,1.0
331,7.0
332,1.0
333,1.0
334,17.0
335,5.0
336,35.0
337,1.0
338,21.0
339,2.0
340,1.0
341,1.0
342,1.0
343,51.0
344,4.0
345,1.0
346,5.0
347,11.0
348,2.0
349,1.0
350,2.0
351,1.0
352,6090.0
353,2.0
354,2.0
355,1.0
356,3.0
357,1.0
358,3.0
359,2.0
360,1.0
361,1.0
362,1.0
363,4.0
364,7465.0
365,1.0
366,41.0
367,6.0
368,2.0
369,1.0
370,2.0
371,1.0
372,2.0
373,4.0
374,2.0
375,1.0
376,2.0
377,4.0
378,1.0
379,1.0
380,10.0
381,1.0
382,2.0
383,5.0
384,417.0
385,4.0
386,1.0
387,20.0
388,4.0
389,1.0
390,8.0
391,3.0
392,1.0
393,1.0
394,583.0
395,1.0
396,30.0
397,2.0
398,21.0
399,1.0
400,1.0
401,3.0
402,6090.0
403,1.0
404,1.0
405,1.0
406,11298.0
407,1.0
408,5.0
409,1.0
410,1.0
411,5.0
412,2.0
413,1.0
414,1.0
415,1.0
416,7.0
417,1.0
418,2.0
419,1.0
420,5.0
421,5.0
422,1.0
423,9936.0
424,1.0
425,2.0
426,2.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,4.0
433,9.0
434,1.0
435,1.0
436,13.0
437,47.0
438,1.0
439,1.0
440,10.0
441,3.0
442,1.0
443,2.0
444,1.0
445,1.0
446,6.0
447,5.0
448,1.0
449,1.0
450,796.0
451,3.0
452,1.0
453,13.0
454,2.0
455,1.0
456,3.0
457,11.0
458,1.0
459,3.0
460,1.0
461,3.0
462,1.0
463,88.0
464,1.0
465,16.0
466,1.0
467,27.0
468,2.0
469,5.0
470,1.0
471,1.0
472,1.0
473,1.0
474,12.0
475,11.0
476,8.0
477,1.0
478,1.0
479,2.0
480,1.0
481,2.0
482,1.0
483,1.0
484,1.0
485,11.0
486,3.0
487,1.0
488,4.0
489,31.0
490,1.0
491,1.0
492,2.0
493,7.0
494,2023.0
495,16.0
496,4.0
497,2.0
498,7.0
499,31.0
500,1.0
501,4.0
502,2.0
503,2.0
504,1.0
505,1.0
506,6.0
507,1.0
508,24.0
509,1.0
510,1.0
